Using BOOTSTRAP_SERVERS=172.17.0.3:9092
Plugins are loaded from /kafka/connect
Using the following environment variables:
      GROUP_ID=1
      CONFIG_STORAGE_TOPIC=my_connect_configs
      OFFSET_STORAGE_TOPIC=my_connect_offsets
      STATUS_STORAGE_TOPIC=my_connect_statuses
      BOOTSTRAP_SERVERS=172.17.0.3:9092
      REST_HOST_NAME=172.17.0.5
      REST_PORT=8083
      ADVERTISED_HOST_NAME=172.17.0.5
      ADVERTISED_PORT=8083
      KEY_CONVERTER=org.apache.kafka.connect.json.JsonConverter
      VALUE_CONVERTER=org.apache.kafka.connect.json.JsonConverter
      INTERNAL_KEY_CONVERTER=org.apache.kafka.connect.json.JsonConverter
      INTERNAL_VALUE_CONVERTER=org.apache.kafka.connect.json.JsonConverter
      OFFSET_FLUSH_INTERVAL_MS=60000
      OFFSET_FLUSH_TIMEOUT_MS=5000
      SHUTDOWN_TIMEOUT=10000
--- Setting property from CONNECT_INTERNAL_VALUE_CONVERTER: internal.value.converter=org.apache.kafka.connect.json.JsonConverter
--- Setting property from CONNECT_VALUE_CONVERTER: value.converter=org.apache.kafka.connect.json.JsonConverter
--- Setting property from CONNECT_REST_ADVERTISED_HOST_NAME: rest.advertised.host.name=172.17.0.5
--- Setting property from CONNECT_OFFSET_FLUSH_INTERVAL_MS: offset.flush.interval.ms=60000
--- Setting property from CONNECT_GROUP_ID: group.id=1
--- Setting property from CONNECT_BOOTSTRAP_SERVERS: bootstrap.servers=172.17.0.3:9092
--- Setting property from CONNECT_KEY_CONVERTER: key.converter=org.apache.kafka.connect.json.JsonConverter
--- Setting property from CONNECT_TASK_SHUTDOWN_GRACEFUL_TIMEOUT_MS: task.shutdown.graceful.timeout.ms=10000
--- Setting property from CONNECT_REST_HOST_NAME: rest.host.name=172.17.0.5
--- Setting property from CONNECT_PLUGIN_PATH: plugin.path=/kafka/connect
--- Setting property from CONNECT_REST_PORT: rest.port=8083
--- Setting property from CONNECT_OFFSET_FLUSH_TIMEOUT_MS: offset.flush.timeout.ms=5000
--- Setting property from CONNECT_STATUS_STORAGE_TOPIC: status.storage.topic=my_connect_statuses
--- Setting property from CONNECT_INTERNAL_KEY_CONVERTER: internal.key.converter=org.apache.kafka.connect.json.JsonConverter
--- Setting property from CONNECT_CONFIG_STORAGE_TOPIC: config.storage.topic=my_connect_configs
--- Setting property from CONNECT_REST_ADVERTISED_PORT: rest.advertised.port=8083
--- Setting property from CONNECT_OFFSET_STORAGE_TOPIC: offset.storage.topic=my_connect_offsets
2021-02-16 12:03:12,134 INFO   ||  WorkerInfo values: 
	jvm.args = -Xms256M, -Xmx2G, -XX:+UseG1GC, -XX:MaxGCPauseMillis=20, -XX:InitiatingHeapOccupancyPercent=35, -XX:+ExplicitGCInvokesConcurrent, -XX:MaxInlineLevel=15, -Djava.awt.headless=true, -Dcom.sun.management.jmxremote, -Dcom.sun.management.jmxremote.authenticate=false, -Dcom.sun.management.jmxremote.ssl=false, -Dkafka.logs.dir=/kafka/bin/../logs, -Dlog4j.configuration=file:/kafka/config/log4j.properties
	jvm.spec = Oracle Corporation, OpenJDK 64-Bit Server VM, 11.0.8, 11.0.8+10-LTS
	jvm.classpath = /kafka/bin/../libs/activation-1.1.1.jar:/kafka/bin/../libs/aopalliance-repackaged-2.6.1.jar:/kafka/bin/../libs/argparse4j-0.7.0.jar:/kafka/bin/../libs/audience-annotations-0.5.0.jar:/kafka/bin/../libs/avro-1.9.2.jar:/kafka/bin/../libs/common-config-5.5.1.jar:/kafka/bin/../libs/common-utils-5.5.1.jar:/kafka/bin/../libs/commons-cli-1.4.jar:/kafka/bin/../libs/commons-lang3-3.8.1.jar:/kafka/bin/../libs/connect-api-2.6.1.jar:/kafka/bin/../libs/connect-basic-auth-extension-2.6.1.jar:/kafka/bin/../libs/connect-file-2.6.1.jar:/kafka/bin/../libs/connect-json-2.6.1.jar:/kafka/bin/../libs/connect-mirror-2.6.1.jar:/kafka/bin/../libs/connect-mirror-client-2.6.1.jar:/kafka/bin/../libs/connect-runtime-2.6.1.jar:/kafka/bin/../libs/connect-transforms-2.6.1.jar:/kafka/bin/../libs/hk2-api-2.6.1.jar:/kafka/bin/../libs/hk2-locator-2.6.1.jar:/kafka/bin/../libs/hk2-utils-2.6.1.jar:/kafka/bin/../libs/jackson-annotations-2.10.2.jar:/kafka/bin/../libs/jackson-core-2.10.2.jar:/kafka/bin/../libs/jackson-databind-2.10.2.jar:/kafka/bin/../libs/jackson-dataformat-csv-2.10.2.jar:/kafka/bin/../libs/jackson-datatype-jdk8-2.10.2.jar:/kafka/bin/../libs/jackson-jaxrs-base-2.10.2.jar:/kafka/bin/../libs/jackson-jaxrs-json-provider-2.10.2.jar:/kafka/bin/../libs/jackson-module-jaxb-annotations-2.10.2.jar:/kafka/bin/../libs/jackson-module-paranamer-2.10.2.jar:/kafka/bin/../libs/jackson-module-scala_2.12-2.10.2.jar:/kafka/bin/../libs/jakarta.activation-api-1.2.1.jar:/kafka/bin/../libs/jakarta.annotation-api-1.3.5.jar:/kafka/bin/../libs/jakarta.inject-2.6.1.jar:/kafka/bin/../libs/jakarta.validation-api-2.0.2.jar:/kafka/bin/../libs/jakarta.ws.rs-api-2.1.6.jar:/kafka/bin/../libs/jakarta.xml.bind-api-2.3.2.jar:/kafka/bin/../libs/javassist-3.25.0-GA.jar:/kafka/bin/../libs/javassist-3.26.0-GA.jar:/kafka/bin/../libs/javax.servlet-api-3.1.0.jar:/kafka/bin/../libs/javax.ws.rs-api-2.1.1.jar:/kafka/bin/../libs/jaxb-api-2.3.0.jar:/kafka/bin/../libs/jersey-client-2.31.jar:/kafka/bin/../libs/jersey-common-2.31.jar:/kafka/bin/../libs/jersey-container-servlet-2.31.jar:/kafka/bin/../libs/jersey-container-servlet-core-2.31.jar:/kafka/bin/../libs/jersey-hk2-2.31.jar:/kafka/bin/../libs/jersey-media-jaxb-2.31.jar:/kafka/bin/../libs/jersey-server-2.31.jar:/kafka/bin/../libs/jetty-client-9.4.33.v20201020.jar:/kafka/bin/../libs/jetty-continuation-9.4.33.v20201020.jar:/kafka/bin/../libs/jetty-http-9.4.33.v20201020.jar:/kafka/bin/../libs/jetty-io-9.4.33.v20201020.jar:/kafka/bin/../libs/jetty-security-9.4.33.v20201020.jar:/kafka/bin/../libs/jetty-server-9.4.33.v20201020.jar:/kafka/bin/../libs/jetty-servlet-9.4.33.v20201020.jar:/kafka/bin/../libs/jetty-servlets-9.4.33.v20201020.jar:/kafka/bin/../libs/jetty-util-9.4.33.v20201020.jar:/kafka/bin/../libs/jopt-simple-5.0.4.jar:/kafka/bin/../libs/kafka-avro-serializer-5.5.1.jar:/kafka/bin/../libs/kafka-clients-2.6.1.jar:/kafka/bin/../libs/kafka-connect-avro-converter-5.5.1.jar:/kafka/bin/../libs/kafka-connect-avro-data-5.5.1.jar:/kafka/bin/../libs/kafka-log4j-appender-2.6.1.jar:/kafka/bin/../libs/kafka-schema-registry-client-5.5.1.jar:/kafka/bin/../libs/kafka-schema-serializer-5.5.1.jar:/kafka/bin/../libs/kafka-streams-2.6.1.jar:/kafka/bin/../libs/kafka-streams-examples-2.6.1.jar:/kafka/bin/../libs/kafka-streams-scala_2.12-2.6.1.jar:/kafka/bin/../libs/kafka-streams-test-utils-2.6.1.jar:/kafka/bin/../libs/kafka-tools-2.6.1.jar:/kafka/bin/../libs/kafka_2.12-2.6.1.jar:/kafka/bin/../libs/log4j-1.2.17.jar:/kafka/bin/../libs/lz4-java-1.7.1.jar:/kafka/bin/../libs/maven-artifact-3.6.3.jar:/kafka/bin/../libs/metrics-core-2.2.0.jar:/kafka/bin/../libs/netty-buffer-4.1.50.Final.jar:/kafka/bin/../libs/netty-codec-4.1.50.Final.jar:/kafka/bin/../libs/netty-common-4.1.50.Final.jar:/kafka/bin/../libs/netty-handler-4.1.50.Final.jar:/kafka/bin/../libs/netty-resolver-4.1.50.Final.jar:/kafka/bin/../libs/netty-transport-4.1.50.Final.jar:/kafka/bin/../libs/netty-transport-native-epoll-4.1.50.Final.jar:/kafka/bin/../libs/netty-transport-native-unix-common-4.1.50.Final.jar:/kafka/bin/../libs/ojdbc8.jar:/kafka/bin/../libs/osgi-resource-locator-1.0.3.jar:/kafka/bin/../libs/paranamer-2.8.jar:/kafka/bin/../libs/plexus-utils-3.2.1.jar:/kafka/bin/../libs/reflections-0.9.12.jar:/kafka/bin/../libs/rocksdbjni-5.18.4.jar:/kafka/bin/../libs/scala-collection-compat_2.12-2.1.6.jar:/kafka/bin/../libs/scala-java8-compat_2.12-0.9.1.jar:/kafka/bin/../libs/scala-library-2.12.11.jar:/kafka/bin/../libs/scala-logging_2.12-3.9.2.jar:/kafka/bin/../libs/scala-reflect-2.12.11.jar:/kafka/bin/../libs/slf4j-api-1.7.30.jar:/kafka/bin/../libs/slf4j-log4j12-1.7.30.jar:/kafka/bin/../libs/snappy-java-1.1.7.3.jar:/kafka/bin/../libs/xstreams.jar:/kafka/bin/../libs/zookeeper-3.5.8.jar:/kafka/bin/../libs/zookeeper-jute-3.5.8.jar:/kafka/bin/../libs/zstd-jni-1.4.4-7.jar
	os.spec = Linux, amd64, 4.19.121-linuxkit
	os.vcpus = 3
   [org.apache.kafka.connect.runtime.WorkerInfo]
2021-02-16 12:03:12,156 INFO   ||  Scanning for plugin classes. This might take a moment ...   [org.apache.kafka.connect.cli.ConnectDistributed]
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
   [org.apache.kafka.clients.admin.AdminClientConfig]
2021-02-16 12:03:16,942 WARN   ||  The configuration 'config.storage.topic' was supplied but isn't a known config.   [org.apache.kafka.clients.admin.AdminClientConfig]
2021-02-16 12:03:16,942 WARN   ||  The configuration 'rest.advertised.host.name' was supplied but isn't a known config.   [org.apache.kafka.clients.admin.AdminClientConfig]
2021-02-16 12:03:16,942 WARN   ||  The configuration 'status.storage.topic' was supplied but isn't a known config.   [org.apache.kafka.clients.admin.AdminClientConfig]
2021-02-16 12:03:16,943 WARN   ||  The configuration 'group.id' was supplied but isn't a known config.   [org.apache.kafka.clients.admin.AdminClientConfig]
2021-02-16 12:03:16,943 WARN   ||  The configuration 'rest.host.name' was supplied but isn't a known config.   [org.apache.kafka.clients.admin.AdminClientConfig]
2021-02-16 12:03:16,943 WARN   ||  The configuration 'rest.advertised.port' was supplied but isn't a known config.   [org.apache.kafka.clients.admin.AdminClientConfig]
2021-02-16 12:03:16,943 WARN   ||  The configuration 'task.shutdown.graceful.timeout.ms' was supplied but isn't a known config.   [org.apache.kafka.clients.admin.AdminClientConfig]
2021-02-16 12:03:16,943 WARN   ||  The configuration 'plugin.path' was supplied but isn't a known config.   [org.apache.kafka.clients.admin.AdminClientConfig]
2021-02-16 12:03:16,943 WARN   ||  The configuration 'offset.flush.timeout.ms' was supplied but isn't a known config.   [org.apache.kafka.clients.admin.AdminClientConfig]
2021-02-16 12:03:16,944 WARN   ||  The configuration 'config.storage.replication.factor' was supplied but isn't a known config.   [org.apache.kafka.clients.admin.AdminClientConfig]
2021-02-16 12:03:16,944 WARN   ||  The configuration 'offset.flush.interval.ms' was supplied but isn't a known config.   [org.apache.kafka.clients.admin.AdminClientConfig]
2021-02-16 12:03:16,944 WARN   ||  The configuration 'rest.port' was supplied but isn't a known config.   [org.apache.kafka.clients.admin.AdminClientConfig]
2021-02-16 12:03:16,944 WARN   ||  The configuration 'key.converter.schemas.enable' was supplied but isn't a known config.   [org.apache.kafka.clients.admin.AdminClientConfig]
2021-02-16 12:03:16,945 WARN   ||  The configuration 'internal.key.converter' was supplied but isn't a known config.   [org.apache.kafka.clients.admin.AdminClientConfig]
2021-02-16 12:03:16,945 WARN   ||  The configuration 'status.storage.replication.factor' was supplied but isn't a known config.   [org.apache.kafka.clients.admin.AdminClientConfig]
2021-02-16 12:03:16,945 WARN   ||  The configuration 'value.converter.schemas.enable' was supplied but isn't a known config.   [org.apache.kafka.clients.admin.AdminClientConfig]
2021-02-16 12:03:16,945 WARN   ||  The configuration 'internal.value.converter' was supplied but isn't a known config.   [org.apache.kafka.clients.admin.AdminClientConfig]
2021-02-16 12:03:16,945 WARN   ||  The configuration 'offset.storage.replication.factor' was supplied but isn't a known config.   [org.apache.kafka.clients.admin.AdminClientConfig]
2021-02-16 12:03:16,945 WARN   ||  The configuration 'offset.storage.topic' was supplied but isn't a known config.   [org.apache.kafka.clients.admin.AdminClientConfig]
2021-02-16 12:03:16,945 WARN   ||  The configuration 'value.converter' was supplied but isn't a known config.   [org.apache.kafka.clients.admin.AdminClientConfig]
2021-02-16 12:03:16,946 WARN   ||  The configuration 'key.converter' was supplied but isn't a known config.   [org.apache.kafka.clients.admin.AdminClientConfig]
2021-02-16 12:03:16,946 INFO   ||  Kafka version: 2.6.1   [org.apache.kafka.common.utils.AppInfoParser]
2021-02-16 12:03:16,946 INFO   ||  Kafka commitId: 6b2021cd52659cef   [org.apache.kafka.common.utils.AppInfoParser]
2021-02-16 12:03:16,946 INFO   ||  Kafka startTimeMs: 1613476996946   [org.apache.kafka.common.utils.AppInfoParser]
2021-02-16 12:03:16,976 INFO   ||  Kafka cluster ID: zDsldK_YTyO22zvJ5L0gAQ   [org.apache.kafka.connect.util.ConnectUtils]
2021-02-16 12:03:16,986 INFO   ||  Kafka version: 2.6.1   [org.apache.kafka.common.utils.AppInfoParser]
2021-02-16 12:03:16,986 INFO   ||  Kafka commitId: 6b2021cd52659cef   [org.apache.kafka.common.utils.AppInfoParser]
2021-02-16 12:03:16,986 INFO   ||  Kafka startTimeMs: 1613476996986   [org.apache.kafka.common.utils.AppInfoParser]
2021-02-16 12:03:17,204 INFO   ||  JsonConverterConfig values: 
	converter.type = key
	decimal.format = BASE64
	schemas.cache.size = 1000
	schemas.enable = false
   [org.apache.kafka.connect.json.JsonConverterConfig]
2021-02-16 12:03:17,207 INFO   ||  JsonConverterConfig values: 
	converter.type = value
	decimal.format = BASE64
	schemas.cache.size = 1000
	schemas.enable = false
   [org.apache.kafka.connect.json.JsonConverterConfig]
2021-02-16 12:03:17,207 INFO   ||  Creating Kafka admin client   [org.apache.kafka.connect.util.ConnectUtils]
2021-02-16 12:03:17,209 INFO   ||  AdminClientConfig values: 
	bootstrap.servers = [172.17.0.3:9092]
	client.dns.lookup = use_all_dns_ips
	client.id = 
	connections.max.idle.ms = 300000
	default.api.timeout.ms = 60000
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retries = 2147483647
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.mechanism = GSSAPI
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
   [org.apache.kafka.clients.admin.AdminClientConfig]
2021-02-16 12:03:17,216 WARN   ||  The configuration 'config.storage.topic' was supplied but isn't a known config.   [org.apache.kafka.clients.admin.AdminClientConfig]
2021-02-16 12:03:17,217 WARN   ||  The configuration 'rest.advertised.host.name' was supplied but isn't a known config.   [org.apache.kafka.clients.admin.AdminClientConfig]
2021-02-16 12:03:17,217 WARN   ||  The configuration 'status.storage.topic' was supplied but isn't a known config.   [org.apache.kafka.clients.admin.AdminClientConfig]
2021-02-16 12:03:17,217 WARN   ||  The configuration 'group.id' was supplied but isn't a known config.   [org.apache.kafka.clients.admin.AdminClientConfig]
2021-02-16 12:03:17,217 WARN   ||  The configuration 'rest.host.name' was supplied but isn't a known config.   [org.apache.kafka.clients.admin.AdminClientConfig]
2021-02-16 12:03:17,217 WARN   ||  The configuration 'rest.advertised.port' was supplied but isn't a known config.   [org.apache.kafka.clients.admin.AdminClientConfig]
2021-02-16 12:03:17,217 WARN   ||  The configuration 'task.shutdown.graceful.timeout.ms' was supplied but isn't a known config.   [org.apache.kafka.clients.admin.AdminClientConfig]
2021-02-16 12:03:17,217 WARN   ||  The configuration 'plugin.path' was supplied but isn't a known config.   [org.apache.kafka.clients.admin.AdminClientConfig]
2021-02-16 12:03:17,217 WARN   ||  The configuration 'offset.flush.timeout.ms' was supplied but isn't a known config.   [org.apache.kafka.clients.admin.AdminClientConfig]
2021-02-16 12:03:17,217 WARN   ||  The configuration 'config.storage.replication.factor' was supplied but isn't a known config.   [org.apache.kafka.clients.admin.AdminClientConfig]
2021-02-16 12:03:17,217 WARN   ||  The configuration 'offset.flush.interval.ms' was supplied but isn't a known config.   [org.apache.kafka.clients.admin.AdminClientConfig]
2021-02-16 12:03:17,217 WARN   ||  The configuration 'rest.port' was supplied but isn't a known config.   [org.apache.kafka.clients.admin.AdminClientConfig]
2021-02-16 12:03:17,217 WARN   ||  The configuration 'key.converter.schemas.enable' was supplied but isn't a known config.   [org.apache.kafka.clients.admin.AdminClientConfig]
2021-02-16 12:03:17,218 WARN   ||  The configuration 'internal.key.converter' was supplied but isn't a known config.   [org.apache.kafka.clients.admin.AdminClientConfig]
2021-02-16 12:03:17,218 WARN   ||  The configuration 'status.storage.replication.factor' was supplied but isn't a known config.   [org.apache.kafka.clients.admin.AdminClientConfig]
2021-02-16 12:03:17,218 WARN   ||  The configuration 'value.converter.schemas.enable' was supplied but isn't a known config.   [org.apache.kafka.clients.admin.AdminClientConfig]
2021-02-16 12:03:17,218 WARN   ||  The configuration 'internal.value.converter' was supplied but isn't a known config.   [org.apache.kafka.clients.admin.AdminClientConfig]
2021-02-16 12:03:17,219 WARN   ||  The configuration 'offset.storage.replication.factor' was supplied but isn't a known config.   [org.apache.kafka.clients.admin.AdminClientConfig]
2021-02-16 12:03:17,219 WARN   ||  The configuration 'offset.storage.topic' was supplied but isn't a known config.   [org.apache.kafka.clients.admin.AdminClientConfig]
2021-02-16 12:03:17,219 WARN   ||  The configuration 'value.converter' was supplied but isn't a known config.   [org.apache.kafka.clients.admin.AdminClientConfig]
2021-02-16 12:03:17,219 WARN   ||  The configuration 'key.converter' was supplied but isn't a known config.   [org.apache.kafka.clients.admin.AdminClientConfig]
2021-02-16 12:03:17,220 INFO   ||  Kafka version: 2.6.1   [org.apache.kafka.common.utils.AppInfoParser]
2021-02-16 12:03:17,220 INFO   ||  Kafka commitId: 6b2021cd52659cef   [org.apache.kafka.common.utils.AppInfoParser]
2021-02-16 12:03:17,220 INFO   ||  Kafka startTimeMs: 1613476997220   [org.apache.kafka.common.utils.AppInfoParser]
2021-02-16 12:03:17,238 INFO   ||  Kafka cluster ID: zDsldK_YTyO22zvJ5L0gAQ   [org.apache.kafka.connect.util.ConnectUtils]
2021-02-16 12:03:17,253 INFO   ||  Creating Kafka admin client   [org.apache.kafka.connect.util.ConnectUtils]
2021-02-16 12:03:17,254 INFO   ||  AdminClientConfig values: 
	bootstrap.servers = [172.17.0.3:9092]
	client.dns.lookup = use_all_dns_ips
	client.id = 
	connections.max.idle.ms = 300000
	default.api.timeout.ms = 60000
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retries = 2147483647
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.mechanism = GSSAPI
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
   [org.apache.kafka.clients.admin.AdminClientConfig]
2021-02-16 12:03:17,260 WARN   ||  The configuration 'config.storage.topic' was supplied but isn't a known config.   [org.apache.kafka.clients.admin.AdminClientConfig]
2021-02-16 12:03:17,260 WARN   ||  The configuration 'rest.advertised.host.name' was supplied but isn't a known config.   [org.apache.kafka.clients.admin.AdminClientConfig]
2021-02-16 12:03:17,260 WARN   ||  The configuration 'status.storage.topic' was supplied but isn't a known config.   [org.apache.kafka.clients.admin.AdminClientConfig]
2021-02-16 12:03:17,261 WARN   ||  The configuration 'group.id' was supplied but isn't a known config.   [org.apache.kafka.clients.admin.AdminClientConfig]
2021-02-16 12:03:17,261 WARN   ||  The configuration 'rest.host.name' was supplied but isn't a known config.   [org.apache.kafka.clients.admin.AdminClientConfig]
2021-02-16 12:03:17,261 WARN   ||  The configuration 'rest.advertised.port' was supplied but isn't a known config.   [org.apache.kafka.clients.admin.AdminClientConfig]
2021-02-16 12:03:17,261 WARN   ||  The configuration 'task.shutdown.graceful.timeout.ms' was supplied but isn't a known config.   [org.apache.kafka.clients.admin.AdminClientConfig]
2021-02-16 12:03:17,262 WARN   ||  The configuration 'plugin.path' was supplied but isn't a known config.   [org.apache.kafka.clients.admin.AdminClientConfig]
2021-02-16 12:03:17,262 WARN   ||  The configuration 'offset.flush.timeout.ms' was supplied but isn't a known config.   [org.apache.kafka.clients.admin.AdminClientConfig]
2021-02-16 12:03:17,262 WARN   ||  The configuration 'config.storage.replication.factor' was supplied but isn't a known config.   [org.apache.kafka.clients.admin.AdminClientConfig]
2021-02-16 12:03:17,262 WARN   ||  The configuration 'offset.flush.interval.ms' was supplied but isn't a known config.   [org.apache.kafka.clients.admin.AdminClientConfig]
2021-02-16 12:03:17,263 WARN   ||  The configuration 'rest.port' was supplied but isn't a known config.   [org.apache.kafka.clients.admin.AdminClientConfig]
2021-02-16 12:03:17,263 WARN   ||  The configuration 'key.converter.schemas.enable' was supplied but isn't a known config.   [org.apache.kafka.clients.admin.AdminClientConfig]
2021-02-16 12:03:17,263 WARN   ||  The configuration 'internal.key.converter' was supplied but isn't a known config.   [org.apache.kafka.clients.admin.AdminClientConfig]
2021-02-16 12:03:17,264 WARN   ||  The configuration 'status.storage.replication.factor' was supplied but isn't a known config.   [org.apache.kafka.clients.admin.AdminClientConfig]
2021-02-16 12:03:17,264 WARN   ||  The configuration 'value.converter.schemas.enable' was supplied but isn't a known config.   [org.apache.kafka.clients.admin.AdminClientConfig]
2021-02-16 12:03:17,264 WARN   ||  The configuration 'internal.value.converter' was supplied but isn't a known config.   [org.apache.kafka.clients.admin.AdminClientConfig]
2021-02-16 12:03:17,264 WARN   ||  The configuration 'offset.storage.replication.factor' was supplied but isn't a known config.   [org.apache.kafka.clients.admin.AdminClientConfig]
2021-02-16 12:03:17,265 WARN   ||  The configuration 'offset.storage.topic' was supplied but isn't a known config.   [org.apache.kafka.clients.admin.AdminClientConfig]
2021-02-16 12:03:17,265 WARN   ||  The configuration 'value.converter' was supplied but isn't a known config.   [org.apache.kafka.clients.admin.AdminClientConfig]
2021-02-16 12:03:17,265 WARN   ||  The configuration 'key.converter' was supplied but isn't a known config.   [org.apache.kafka.clients.admin.AdminClientConfig]
2021-02-16 12:03:17,265 INFO   ||  Kafka version: 2.6.1   [org.apache.kafka.common.utils.AppInfoParser]
2021-02-16 12:03:17,265 INFO   ||  Kafka commitId: 6b2021cd52659cef   [org.apache.kafka.common.utils.AppInfoParser]
2021-02-16 12:03:17,266 INFO   ||  Kafka startTimeMs: 1613476997265   [org.apache.kafka.common.utils.AppInfoParser]
2021-02-16 12:03:17,291 INFO   ||  Kafka cluster ID: zDsldK_YTyO22zvJ5L0gAQ   [org.apache.kafka.connect.util.ConnectUtils]
2021-02-16 12:03:17,299 INFO   ||  Creating Kafka admin client   [org.apache.kafka.connect.util.ConnectUtils]
2021-02-16 12:03:17,300 INFO   ||  AdminClientConfig values: 
	bootstrap.servers = [172.17.0.3:9092]
	client.dns.lookup = use_all_dns_ips
	client.id = 
	connections.max.idle.ms = 300000
	default.api.timeout.ms = 60000
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retries = 2147483647
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.mechanism = GSSAPI
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
   [org.apache.kafka.clients.admin.AdminClientConfig]
2021-02-16 12:03:17,305 WARN   ||  The configuration 'config.storage.topic' was supplied but isn't a known config.   [org.apache.kafka.clients.admin.AdminClientConfig]
2021-02-16 12:03:17,305 WARN   ||  The configuration 'rest.advertised.host.name' was supplied but isn't a known config.   [org.apache.kafka.clients.admin.AdminClientConfig]
2021-02-16 12:03:17,305 WARN   ||  The configuration 'status.storage.topic' was supplied but isn't a known config.   [org.apache.kafka.clients.admin.AdminClientConfig]
2021-02-16 12:03:17,305 WARN   ||  The configuration 'group.id' was supplied but isn't a known config.   [org.apache.kafka.clients.admin.AdminClientConfig]
